Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> TkOBlock declarations instructions TkCBlock
Rule 3     declarations -> TkDeclare seq_declarations
Rule 4     declarations -> lambda
Rule 5     seq_declarations -> declaration TkSemicolon seq_declarations
Rule 6     seq_declarations -> declaration
Rule 7     declaration -> idLists TkTwoPoints type
Rule 8     idLists -> id TkComma idLists
Rule 9     idLists -> id
Rule 10    instructions -> instructions TkSemicolon instruction
Rule 11    instructions -> instruction
Rule 12    instruction -> TkSkip
Rule 13    instruction -> assignment
Rule 14    instruction -> print_instruction
Rule 15    instruction -> conditional
Rule 16    instruction -> for
Rule 17    instruction -> do
Rule 18    assignment -> id TkAsig expression
Rule 19    assignment -> id TkAsig array_expr
Rule 20    expression -> expression TkPlus expression
Rule 21    expression -> expression TkMinus expression
Rule 22    expression -> expression TkMult expression
Rule 23    expression -> expression TkOr expression
Rule 24    expression -> expression TkAnd expression
Rule 25    expression -> expression TkLess expression
Rule 26    expression -> expression TkLeq expression
Rule 27    expression -> expression TkGeq expression
Rule 28    expression -> expression TkGreater expression
Rule 29    expression -> expression TkEqual expression
Rule 30    expression -> expression TkNEqual expression
Rule 31    expression -> TkMinus expression
Rule 32    expression -> TkNot expression
Rule 33    expression -> TkOpenPar expression TkClosePar
Rule 34    expression -> int_array_access
Rule 35    expression -> int_array_modify
Rule 36    expression -> number
Rule 37    expression -> boolean
Rule 38    expression -> id
Rule 39    array_expr -> int_array
Rule 40    int_array -> expression TkComma int_array
Rule 41    int_array -> expression
Rule 42    int_array_access -> id TkOBracket expression TkCBracket
Rule 43    int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 44    print_instruction -> TkPrint concatenation
Rule 45    concatenation -> string_expression TkConcat concatenation
Rule 46    concatenation -> string_expression
Rule 47    string_expression -> expression
Rule 48    string_expression -> string
Rule 49    conditional -> TkIf guards TkFi
Rule 50    guards -> guards TkGuard guard
Rule 51    guards -> guard
Rule 52    guard -> expression TkArrow execute
Rule 53    execute -> instructions
Rule 54    execute -> block
Rule 55    for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof
Rule 56    do -> TkDo expression TkArrow execute TkOd
Rule 57    type -> TkInt
Rule 58    type -> TkBool
Rule 59    type -> TkArray TkOBracket number TkSoForth number TkCBracket
Rule 60    id -> TkId
Rule 61    number -> TkNum
Rule 62    boolean -> TkTrue
Rule 63    boolean -> TkFalse
Rule 64    string -> TkString
Rule 65    lambda -> <empty>

Terminals, with rules where they appear

TkAnd                : 24
TkArray              : 59
TkArrow              : 52 55 56
TkAsig               : 18 19
TkBool               : 58
TkCBlock             : 2
TkCBracket           : 42 59
TkClosePar           : 33 43
TkComma              : 8 40
TkConcat             : 45
TkDeclare            : 3
TkDo                 : 56
TkEqual              : 29
TkFalse              : 63
TkFi                 : 49
TkFor                : 55
TkGeq                : 27
TkGreater            : 28
TkGuard              : 50
TkId                 : 60
TkIf                 : 49
TkIn                 : 55
TkInt                : 57
TkLeq                : 26
TkLess               : 25
TkMinus              : 21 31
TkMult               : 22
TkNEqual             : 30
TkNot                : 32
TkNum                : 61
TkOBlock             : 2
TkOBracket           : 42 59
TkOd                 : 56
TkOpenPar            : 33 43
TkOr                 : 23
TkPlus               : 20
TkPrint              : 44
TkRof                : 55
TkSemicolon          : 5 10
TkSkip               : 12
TkSoForth            : 59
TkString             : 64
TkTo                 : 55
TkTrue               : 62
TkTwoPoints          : 7 43
error                : 

Nonterminals, with rules where they appear

array_expr           : 19
assignment           : 13
block                : 1 54
boolean              : 37
concatenation        : 44 45
conditional          : 15
declaration          : 5 6
declarations         : 2
do                   : 17
execute              : 52 55 56
