Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> TkOBlock declarations instructions TkCBlock
Rule 3     declarations -> TkDeclare seq_declarations
Rule 4     declarations -> lambda
Rule 5     seq_declarations -> declaration TkSemicolon seq_declarations
Rule 6     seq_declarations -> declaration
Rule 7     declaration -> idLists TkTwoPoints type
Rule 8     idLists -> id TkComma idLists
Rule 9     idLists -> id
Rule 10    instructions -> instructions TkSemicolon instruction
Rule 11    instructions -> instruction
Rule 12    instruction -> TkSkip
Rule 13    instruction -> assignment
Rule 14    instruction -> print_instruction
Rule 15    instruction -> conditional
Rule 16    instruction -> for
Rule 17    instruction -> do
Rule 18    assignment -> id TkAsig expression
Rule 19    expression -> expression TkPlus expression
Rule 20    expression -> expression TkMinus expression
Rule 21    expression -> expression TkMult expression
Rule 22    expression -> expression TkOr expression
Rule 23    expression -> expression TkAnd expression
Rule 24    expression -> expression TkLess expression
Rule 25    expression -> expression TkLeq expression
Rule 26    expression -> expression TkGeq expression
Rule 27    expression -> expression TkGreater expression
Rule 28    expression -> expression TkEqual expression
Rule 29    expression -> expression TkNEqual expression
Rule 30    expression -> expression TkComma expression
Rule 31    expression -> TkMinus expression
Rule 32    expression -> TkNot expression
Rule 33    expression -> TkOpenPar expression TkClosePar
Rule 34    expression -> array_access
Rule 35    expression -> array_modify
Rule 36    expression -> number
Rule 37    expression -> boolean
Rule 38    expression -> id
Rule 39    expression -> string
Rule 40    array_access -> id TkOBracket expression TkCBracket
Rule 41    array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar
Rule 42    print_instruction -> TkPrint concatenation
Rule 43    concatenation -> concatenation TkConcat expression
Rule 44    concatenation -> expression
Rule 45    conditional -> TkIf guards TkFi
Rule 46    guards -> guards TkGuard guard
Rule 47    guards -> guard
Rule 48    guard -> expression TkArrow execute
Rule 49    execute -> instructions
Rule 50    execute -> block
Rule 51    for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof
Rule 52    do -> TkDo expression TkArrow execute TkOd
Rule 53    type -> TkInt
Rule 54    type -> TkBool
Rule 55    type -> TkArray TkOBracket number TkSoForth number TkCBracket
Rule 56    id -> TkId
Rule 57    number -> TkNum
Rule 58    boolean -> TkTrue
Rule 59    boolean -> TkFalse
Rule 60    string -> TkString
Rule 61    lambda -> <empty>

Terminals, with rules where they appear

TkAnd                : 23
TkArray              : 55
TkArrow              : 48 51 52
TkAsig               : 18
TkBool               : 54
TkCBlock             : 2
TkCBracket           : 40 55
TkClosePar           : 33 41
TkComma              : 8 30
TkConcat             : 43
TkDeclare            : 3
TkDo                 : 52
TkEqual              : 28
TkFalse              : 59
TkFi                 : 45
TkFor                : 51
TkGeq                : 26
TkGreater            : 27
TkGuard              : 46
TkId                 : 56
TkIf                 : 45
TkIn                 : 51
TkInt                : 53
TkLeq                : 25
TkLess               : 24
TkMinus              : 20 31
TkMult               : 21
TkNEqual             : 29
TkNot                : 32
TkNum                : 57
TkOBlock             : 2
TkOBracket           : 40 55
TkOd                 : 52
TkOpenPar            : 33 41
TkOr                 : 22
TkPlus               : 19
TkPrint              : 42
TkRof                : 51
TkSemicolon          : 5 10
TkSkip               : 12
TkSoForth            : 55
TkString             : 60
TkTo                 : 51
TkTrue               : 58
TkTwoPoints          : 7 41
error                : 

Nonterminals, with rules where they appear

array_access         : 34
array_modify         : 35
assignment           : 13
block                : 1 50
boolean              : 37
concatenation        : 42 43
conditional          : 15
declaration          : 5 6
declarations         : 2
do                   : 17
execute              : 48 51 52
expression           : 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 40 41 41 41 43 44 48 51 51 52
for                  : 16
guard                : 46 47
